Checking for slow types in the public API...
[0m[1m[33mwarning[unanalyzable-dynamic-import][0m: [0m[1munable to analyze dynamic import[0m
  [0m[38;5;12m-->[0m [0m[36mC:\Dev\repos\netscript\output\test-app\worktrees\repo-genesis\.genesis\netscript\.worktrees\wave3-plugin-host\packages\plugin\src\sdk\discovery\manifest-resolver.ts[0m[0m[33m:30:29[0m
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/config/domain/background-processor-contribution.ts (314B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/config/domain/contract-version-contribution.ts (270B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/config/domain/contribution-axes.ts (58B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/config/domain/db-schema-contribution.ts (285B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/config/domain/e2e-contribution.ts (223B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/config/domain/migration-contribution.ts (219B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/config/domain/plugin-contributions.ts (2KB)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/config/domain/plugin-dependencies.ts (210B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/config/domain/plugin-lifecycle-hooks.ts (674B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/config/domain/plugin-manifest.ts (1.4KB)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/config/domain/plugin-metadata.ts (181B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/config/domain/runtime-config-topic-contribution.ts (263B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/config/domain/service-contribution.ts (269B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/config/domain/stream-topic-contribution.ts (219B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/config/domain/telemetry-contribution.ts (249B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/config/mod.ts (1.66KB)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/config/validators/contribution-axis-validator.ts (272B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/config/validators/manifest-schema.ts (889B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/config/validators/reserved-names.ts (252B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/diagnostics/inspect-plugin.ts (2.22KB)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/diagnostics/inspect-walker-output.ts (280B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/diagnostics/mod.ts (183B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/domain/constants.ts (999B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/domain/core-types.ts (1.88KB)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/domain/errors.ts (746B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/domain/installed-version.ts (175B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/domain/mod.ts (529B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/kernel/assets/template-registry.ts (1.26KB)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/ports/file-system-port.ts (243B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/ports/mod.ts (180B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/ports/scaffolder-port.ts (159B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/ports/template-port.ts (164B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/public/mod.ts (321B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/sdk/application/run-walker-pipeline.ts (820B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/sdk/discovery/ast-extractor.ts (3.56KB)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/sdk/discovery/filesystem-walker.ts (1.72KB)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/sdk/discovery/manifest-resolver.ts (2.42KB)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/sdk/discovery/ports/emitter-port.ts (401B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/sdk/discovery/ports/extractor-port.ts (426B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/sdk/discovery/ports/manifest-resolver-port.ts (253B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/sdk/discovery/ports/walker-port.ts (278B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/sdk/discovery/registry-emitter.ts (2.89KB)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/sdk/discovery/source-graph.ts (591B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/sdk/discovery/watcher.ts (299B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/sdk/mod.ts (1.78KB)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/sdk/presets/start-walker.ts (667B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/sdk/presets/start-watcher.ts (276B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/sdk/runtime/doctor-runner.ts (262B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/sdk/runtime/instrumentation-bridge.ts (462B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/sdk/runtime/plugin-context.ts (453B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/sdk/runtime/plugin-host-bootstrap.ts (390B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/sdk/runtime/plugin-service-context.ts (801B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/templates/mod.ts (248B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/templates/skeleton/README.md.template (4.67KB)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/templates/skeleton/deno.json.template (1.36KB)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/templates/skeleton/docs/architecture.md.template (735B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/templates/skeleton/mod.ts.template (1.35KB)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/templates/skeleton/src/aspire/%7B%7Bplugin-name%7D%7D-contribution.ts.template (294B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/templates/skeleton/src/aspire/mod.ts.template (191B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/templates/skeleton/src/cli/%7B%7Bplugin-name%7D%7D-cli.ts.template (479B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/templates/skeleton/src/cli/composition/main.ts.template (409B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/templates/skeleton/src/e2e/mod.ts.template (451B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/templates/skeleton/src/public/mod.ts.template (233B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/templates/skeleton/src/scaffolding/mod.ts.template (254B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/templates/skeleton/src/testing/mod.ts.template (279B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/templates/skeleton/tests/_fixtures/readme-examples_test.ts.template (205B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/testing/manifest-fixtures.ts (373B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/testing/memory-emitter.ts (67B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/testing/memory-manifest-resolver.ts (57B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/testing/memory-walker.ts (67B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/testing/mod.ts (444B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/testing/plugin-cli-contract.ts (247B)
   file:///C:/Dev/repos/netscript/output/test-app/worktrees/repo-genesis/.genesis/netscript/.worktrees/wave3-plugin-host/packages/plugin/src/testing/walker-fixtures.ts (215B)
[0m[32mSuccess[0m Dry run complete
